Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   1 4 55 -0.42074662082369046
   1 4 56 -0.8012102052220729
   1 4 57 0.609595301939577
   1 4 58 0.4600388372420722
   1 4 59 0.6149351649776056
   1 4 60 0.3868464782638984
   1 4 61 0.6071626144176206
   1 4 62 -0.7830068620923929
   1 4 63 -0.9801122998557917
   1 4 64 0.4530811532869922
   1 4 65 0.39389687532359974
   1 4 66 -0.39933462466426717
   1 4 67 0.7979649612561066
   1 4 68 0.6338542442015105
   1 4 69 0.573866398912706
   1 4 70 0.6285044480723162
   1 4 71 0.37831864265260007
   1 4 72 -0.06155387744944952
   1 4 73 0.24486395908379263
   1 4 74 0.6122279388840415
   1 4 75 0.613895549310804
   1 4 76 -0.9025585047849908
   1 4 77 -0.3858613514627204
   1 4 78 0.6409424649455147
   1 4 79 0.45734963812793655
   1 4 80 0.589413400594735
   1 4 81 0.3060933930498462
   1 4 82 0.698639874194025
   1 4 83 0.5855002115687188
   1 4 84 0.08467006683679715
   1 4 85 0.6150035911959791
   1 4 86 0.5152570205228663
   1 4 87 0.7341635500136269
   1 4 88 0.6282574041167711
   1 4 89 0.5680756037199475
   1 4 90 0.547610309485062
   1 4 91 0.6086449921985547
   1 4 92 0.6386459551751575
   1 4 93 0.5774054814025982
   1 4 94 0.6215499744408066
   1 4 95 0.5444463875414224
   1 4 96 0.5915067115709526
   1 4 97 0.6439679464309658
   1 4 98 0.565368691867421
   1 4 99 0.61239626001889
   1 5 0 0.6364297929585484
   1 5 1 0.6334808050218209
   1 5 2 0.6524180252710982
   1 5 3 0.5848597895987301
   1 5 4 0.6585435100759808
   1 5 5 0.6487744587450678
   1 5 6 0.631844422368602
   1 5 7 0.6642552762304496
   1 5 8 0.6504166241791918
   1 5 9 0.6636245665742704
   1 5 10 0.65421552346266
   1 5 11 0.670432652862386
   1 5 12 0.6200020532091346
   1 5 13 0.669881755686532
   1 5 14 0.4975124605484856
   1 5 15 0.6645511239727678
   1 5 16 0.6625670604296694
   1 5 17 0.6333878623217586
   1 5 18 0.6573632996245432
   1 5 19 0.6497470012625436
   1 5 20 0.649922988937225
   1 5 21 0.6453606639958278
   1 5 22 0.6439848612549377
   1 5 23 0.584161394447204
   1 5 24 -0.4982778906604398
   1 5 25 -0.5611338893345621
   1 5 26 0.6500793145292021
   1 5 27 0.40791382632655765
   1 5 28 0.6541292519227376
   1 5 29 0.6584338830981012
   1 5 30 0.6397343364847613
   1 5 31 0.4330243563104135
   1 5 32 0.6394141800348482
   1 5 33 -0.4956834382164809
   1 5 34 -0.4353123151873631
   1 5 35 -0.9971667852307706
   1 5 36 0.5723965727268295
   1 5 37 0.6419508677455555
   1 5 38 0.5478910425465561
   1 5 39 0.6693877099122456
   1 5 40 0.66073752042513
   1 5 41 0.5027456437809251
   1 5 42 0.6622050212615423
   1 5 43 -1.2842929300233479
   1 5 44 0.6586499587659735
   1 5 45 -0.7027669162751751
   1 5 46 0.5707290124012502
   1 5 47 0.6540969313568878
   1 5 48 0.47598630085150945
   1 5 49 0.6256966676239292
   1 5 50 0.42134066132599085
   1 5 51 0.6435514817243322
   1 5 52 0.30773031832144676
   1 5 53 -0.5466571385587192
   1 5 54 0.36070592418564085
   1 5 55 -0.4443229178396814
   1 5 56 -0.8226327619480456
   1 5 57 0.6376974447589626
   1 5 58 0.51336058108392
   1 5 59 0.6560934205825982
   1 5 60 0.44321559670785415
   1 5 61 0.6517966028498157
   1 5 62 -0.7706203595005738
   1 5 63 -1.0191505690700602
   1 5 64 0.45382797630387467
   1 5 65 0.3663080301573116
   1 5 66 -0.4218265443539368
   1 5 67 0.7915634432747655
   1 5 68 0.6486065753974217
   1 5 69 0.6349167850676457
   1 5 70 0.6468770966029921
   1 5 71 0.4167028910186768
   1 5 72 -0.0663428150832226
   1 5 73 0.276526679792576
   1 5 74 0.6519365356632622
   1 5 75 0.6553745757270985
   1 5 76 -0.9321387222858439
   1 5 77 -0.4001507754200825
   1 5 78 0.6751614108782513
   1 5 79 0.49928743315221125
   1 5 80 0.6413758999153405
   1 5 81 0.3325768457036536
   1 5 82 0.7209033878254102
   1 5 83 0.6270836598231837
   1 5 84 0.09501915015053417
   1 5 85 0.6500728065068385
   1 5 86 0.5253854103013247
   1 5 87 0.754237736351683
   1 5 88 0.6340136956965778
   1 5 89 0.5748232639834061
   1 5 90 0.57574820585269
   1 5 91 0.6373257139075732
   1 5 92 0.6714672045220162
   1 5 93 0.6085850010513504
   1 5 94 0.645770813367637
   1 5 95 0.5726530235784171
   1 5 96 0.660641706232593
   1 5 97 0.6460513436301558
   1 5 98 0.5673576408642262
   1 5 99 0.6398268235746651
   1 6 0 0.6159727405796509
   1 6 1 0.6322729856823072
   1 6 2 0.6090109115257143
   1 6 3 0.5435007028696873
   1 6 4 0.5896141543243278
   1 6 5 0.608278078505948
   1 6 6 0.5982732019931909
   1 6 7 0.6279985990469678
   1 6 8 0.6220847985640856
   1 6 9 0.6242901807675153
   1 6 10 0.6012577345732779
   1 6 11 0.6053036534380173
   1 6 12 0.5914798441382413
   1 6 13 0.6101192681190505
   1 6 14 0.46256835860300716
   1 6 15 0.6188546073763507
   1 6 16 0.6242308270762543
   1 6 17 0.6085200293360326
   1 6 18 0.6086366846624146
   1 6 19 0.6323457458863377
   1 6 20 0.6061530612889495
   1 6 21 0.6014477138533753
   1 6 22 0.6317992174776151
   1 6 23 0.5435938235493291
   1 6 24 -0.4854113567182195
   1 6 25 -0.5497066150197499
   1 6 26 0.6387591702984381
   1 6 27 0.376482221896681
   1 6 28 0.6079299324372491
   1 6 29 0.6225639566997556
   1 6 30 0.6281533971450455
   1 6 31 0.3937685685638404
   1 6 32 0.6252301401333096
   1 6 33 -0.491009543843558
   1 6 34 -0.3899983497922322
   1 6 35 -0.989744077070688
   1 6 36 0.5110435809242504
   1 6 37 0.628074403870591
   1 6 38 0.5443638093079575
   1 6 39 0.6276859665514114
   1 6 40 0.628002433196573
   1 6 41 0.46967535917287584
   1 6 42 0.6100008897780488
   1 6 43 -1.256571274109899
   1 6 44 0.6203890981208844
   1 6 45 -0.6836049041648617
   1 6 46 0.5556583804927773
   1 6 47 0.6201231847505064
   1 6 48 0.4726463978484564
   1 6 49 0.6232560842798462
   1 6 50 0.40361043305145045
   1 6 51 0.6045040261269792
   1 6 52 0.30509450089123374
   1 6 53 -0.5163092772537384
   1 6 54 0.33523653898264927
   1 6 55 -0.4135613303034267
   1 6 56 -0.7852180570395632
   1 6 57 0.6237348335068513
   1 6 58 0.4663057146824492
   1 6 59 0.6388776617990024
   1 6 60 0.40325739904150165
   1 6 61 0.6221735097234647
   1 6 62 -0.7606714034384693
   1 6 63 -1.0038100745555816
   1 6 64 0.4602098136190612
   1 6 65 0.36520325085150623
   1 6 66 -0.3930854272725766
   1 6 67 0.8008036929713114
   1 6 68 0.6386950794871595
   1 6 69 0.5791522087221538
   1 6 70 0.6069656581780307
   1 6 71 0.39715852557513
   1 6 72 -0.072923371416651
   1 6 73 0.26533482150168686
   1 6 74 0.6155679764435961
   1 6 75 0.5917779895090322
   1 6 76 -0.9270254919832259
   1 6 77 -0.3810635987223003
   1 6 78 0.6166606403678991
   1 6 79 0.4721299753591386
   1 6 80 0.5943473669267764
   1 6 81 0.3157636770568066
   1 6 82 0.672567025229678
   1 6 83 0.5931877100090039
   1 6 84 0.05904540270619794
   1 6 85 0.630688139442839
   1 6 86 0.517376209945306
   1 6 87 0.7518896599605547
   1 6 88 0.6271272378440252
   1 6 89 0.5552474372335137
   1 6 90 0.543635529121977
   1 6 91 0.607137478197221
   1 6 92 0.6137935594721093
   1 6 93 0.5827568881262729
   1 6 94 0.6251149159785158
   1 6 95 0.573250733812807
   1 6 96 0.6204884850084631
   1 6 97 0.6478947323910298
   1 6 98 0.5369476734177989
   1 6 99 0.6393092781508654
   1 7 0 0.6221703347429937
   1 7 1 0.6542465177877029
   1 7 2 0.6351706494945409
   1 7 3 0.5742368476871896
   1 7 4 0.6614352734370257
   1 7 5 0.6625960157889723
   1 7 6 0.6087582589487088
   1 7 7 0.6645483298661946
   1 7 8 0.6708345077509641
   1 7 9 0.6342735340968668
   1 7 10 0.6622958641273199
   1 7 11 0.6660437124962477
   1 7 12 0.6118909195528253
   1 7 13 0.6710827776035255
   1 7 14 0.48659725417604593
   1 7 15 0.6391855639902366
   1 7 16 0.632939742368824
   1 7 17 0.6201628921501857
   1 7 18 0.6449873554868168
   1 7 19 0.6497186449037277
   1 7 20 0.6394397780983794
   1 7 21 0.6198959780614669
   1 7 22 0.6504288493507395
   1 7 23 0.5861717728718434
   1 7 24 -0.49768620106233896
   1 7 25 -0.5667116278554417
   1 7 26 0.6377734085479431
   1 7 27 0.42009268616936585
   1 7 28 0.6529839516474464
   1 7 29 0.6486825067019687
   1 7 30 0.6460491953394852
   1 7 31 0.42022640135095923
   1 7 32 0.6489631203184832
   1 7 33 -0.5049696698689479
   1 7 34 -0.41658129082412965
   1 7 35 -0.9888969296417839
   1 7 36 0.5705473644598964
   1 7 37 0.6289994704966833
   1 7 38 0.5465189042693153
   1 7 39 0.6520109158161905
   1 7 40 0.6366200770271557
   1 7 41 0.5008520555050829
   1 7 42 0.6500111518885422
   1 7 43 -1.2646894107242115
   1 7 44 0.6646427458166637
   1 7 45 -0.7310901962021984
   1 7 46 0.5768474596720174
   1 7 47 0.6635483494225106
   1 7 48 0.4742333251939585
   1 7 49 0.6607241275820748
   1 7 50 0.411707943447927
   1 7 51 0.6618672016627382
   1 7 52 0.30888103462189925
   1 7 53 -0.5220672302028045
   1 7 54 0.3664337028298003
   1 7 55 -0.4119573937765365
   1 7 56 -0.8223197376021973
   1 7 57 0.6605569510389253
   1 7 58 0.5034318441717184
   1 7 59 0.6548628017519484
   1 7 60 0.42538787540074946
   1 7 61 0.6584301916996234
   1 7 62 -0.8043513866254299
   1 7 63 -0.9948146931416394
   1 7 64 0.45576675383743237
   1 7 65 0.3709459757436845
   1 7 66 -0.419254861713637
   1 7 67 0.8007703782219199
   1 7 68 0.6400509394211166
   1 7 69 0.6022716880681807
   1 7 70 0.6484399819620502
   1 7 71 0.40127113976470835
   1 7 72 -0.0684275862725416
   1 7 73 0.29862984096544126
   1 7 74 0.6589599883548453
   1 7 75 0.6506889370895331
   1 7 76 -0.9417253622828458
   1 7 77 -0.4067525160184295
   1 7 78 0.6568788609700272
   1 7 79 0.5145321493374763
   1 7 80 0.6358651206065533
   1 7 81 0.3065375325672142
   1 7 82 0.7107805342055532
   1 7 83 0.650995834705038
   1 7 84 0.1028542206521576
   1 7 85 0.6665229685189801
   1 7 86 0.5516305148910517
   1 7 87 0.7720647066916204
   1 7 88 0.6397655018011573
   1 7 89 0.6057281050176538
   1 7 90 0.5938741866916917
   1 7 91 0.6393510103283835
   1 7 92 0.6492205837827667
   1 7 93 0.6181635811069165
   1 7 94 0.6408964313189404
   1 7 95 0.5855223968921275
   1 7 96 0.6671038072022122
   1 7 97 0.6592806594265145
   1 7 98 0.5746551132389502
   1 7 99 0.650835400077997
   1 8 0 0.6186156104106549
   1 8 1 0.6439382792954017
   1 8 2 0.6493859069384766
   1 8 3 0.5702417379020143
   1 8 4 0.6420225578259058
   1 8 5 0.6463396651592164
   1 8 6 0.586582608917842
   1 8 7 0.6256102127688656
   1 8 8 0.6398748356657411
   1 8 9 0.6209041765340149
   1 8 10 0.6434964979367447
   1 8 11 0.6320673989334169
   1 8 12 0.5918919211666029
   1 8 13 0.6387311126182391
   1 8 14 0.459663288423404
   1 8 15 0.651663687340811
   1 8 16 0.6418506679975523
   1 8 17 0.6337821671816755
   1 8 18 0.6273690535546272
   1 8 19 0.6346270043377513
   1 8 20 0.6367297846359744
   1 8 21 0.6027066878464705
   1 8 22 0.6314122453192519
   1 8 23 0.5596079036771956
   1 8 24 -0.4835997284160418
   1 8 25 -0.544578716691886
   1 8 26 0.646451950645
   1 8 27 0.4023002137931428
   1 8 28 0.6347996933826368
   1 8 29 0.6268394974719895
   1 8 30 0.65170324021723
   1 8 31 0.3977862470768346
   1 8 32 0.6446456008073089
   1 8 33 -0.4979456094026675
   1 8 34 -0.4186579968372492
   1 8 35 -1.0038725978111163
   1 8 36 0.5303217671537368
   1 8 37 0.6230719019972462
   1 8 38 0.5426741591224662
   1 8 39 0.6370113473546755
   1 8 40 0.6584108183000856
   1 8 41 0.493836131120094
   1 8 42 0.6375841275035035
   1 8 43 -1.2769814040283076
   1 8 44 0.6274363417536045
   1 8 45 -0.7178377402284758
   1 8 46 0.5581402536697648
   1 8 47 0.6411764688144048
   1 8 48 0.465524945167616
   1 8 49 0.6175342221137082
   1 8 50 0.420863433570845
   1 8 51 0.6307100366061331
   1 8 52 0.29033703708909697
   1 8 53 -0.5219340133548539
   1 8 54 0.36554618126231236
   1 8 55 -0.4169952466672603
   1 8 56 -0.7817634054860585
   1 8 57 0.6410953995070914
   1 8 58 0.511143316425323
   1 8 59 0.6584435605932877
   1 8 60 0.4115216466682745
   1 8 61 0.6591950169073537
   1 8 62 -0.7762037989775848
   1 8 63 -1.008858665115185
   1 8 64 0.43643818274210794
   1 8 65 0.37194593627963884
   1 8 66 -0.3954089295596007
   1 8 67 0.8048727527611055
   1 8 68 0.6428227803378015
   1 8 69 0.6083249246685264
   1 8 70 0.6257545274167053
   1 8 71 0.39302303279115225
   1 8 72 -0.08754342341956144
   1 8 73 0.276859618687239
   1 8 74 0.656872303627696
   1 8 75 0.6204605883342447
   1 8 76 -0.9286174357334771
   1 8 77 -0.40793753636752156
   1 8 78 0.6284286183277275
   1 8 79 0.4955770672256305
   1 8 80 0.6346327935796385
   1 8 81 0.3182420924058247
   1 8 82 0.6789529118557159
   1 8 83 0.6258309517920192
   1 8 84 0.07757751676142113
   1 8 85 0.6358380269198349
   1 8 86 0.5354925154480956
   1 8 87 0.743351457950589
   1 8 88 0.6348176106043351
   1 8 89 0.5931166237257887
   1 8 90 0.581493104589348
   1 8 91 0.6609600475069578
   1 8 92 0.6349345893739949
   1 8 93 0.5950933674213913
   1 8 94 0.6549409776454704
   1 8 95 0.5743080819578803
   1 8 96 0.6457913609744164
   1 8 97 0.6354951514206902
   1 8 98 0.5807610995833246
   1 8 99 0.6482656885743512
   1 9 0 0.6077865252844907
   1 9 1 0.6372938788028355
   1 9 2 0.6230194381141312
   1 9 3 0.5718938148777368
   1 9 4 0.597837395572785
   1 9 5 0.6234801533792219
   1 9 6 0.6040870999920184
   1 9 7 0.6447949131514271
   1 9 8 0.6469403521086644
   1 9 9 0.6009596786734301
   1 9 10 0.6012274586665638
   1 9 11 0.6295913740344232
   1 9 12 0.5943538665093675
   1 9 13 0.6195967677534905
   1 9 14 0.46936784009527344
   1 9 15 0.6174990848548403
   1 9 16 0.6089541263547195
   1 9 17 0.6097939180080346
   1 9 18 0.6321570662010677
   1 9 19 0.6449609540960121
   1 9 20 0.6072414377429987
   1 9 21 0.6108048312003401
   1 9 22 0.6482195246832275
   1 9 23 0.5519602490589416
   1 9 24 -0.4635615273685897
   1 9 25 -0.5684388315159592
   1 9 26 0.6170430489110692
   1 9 27 0.4034842454149799
   1 9 28 0.6237469690464204
   1 9 29 0.6262919920815633
   1 9 30 0.641471100823867
   1 9 31 0.39794476554949076
   1 9 32 0.6282830346197443
   1 9 33 -0.5154719656342142
   1 9 34 -0.4057336502594375
   1 9 35 -1.0039604077636703
   1 9 36 0.5284280028635079
   1 9 37 0.6189896200338363
   1 9 38 0.5273846092162897
   1 9 39 0.6200030260992715
   1 9 40 0.6145948315168785
   1 9 41 0.4568909342139203
   1 9 42 0.6143660602462131
   1 9 43 -1.2595182075484377
   1 9 44 0.6321294778546629
   1 9 45 -0.6958540544351625
   1 9 46 0.5536667551772079
   1 9 47 0.6491773051898092
   1 9 48 0.4637369400580985
   1 9 49 0.6112125100416004
   1 9 50 0.4068089634902401
   1 9 51 0.6154939531497117
   1 9 52 0.3023662742057838
   1 9 53 -0.5158861440048207
   1 9 54 0.3392113330981762
   1 9 55 -0.40413995616381254
   1 9 56 -0.7888085211913587
   1 9 57 0.6066934304601465
   1 9 58 0.48721799780279357
   1 9 59 0.6227255666376731
   1 9 60 0.41331273450600425
   1 9 61 0.6256154765785091
   1 9 62 -0.7881105551874947
   1 9 63 -0.9796769960257757
   1 9 64 0.46197790347541506
   1 9 65 0.3824947570287189
   1 9 66 -0.3889807011879998
   1 9 67 0.7934735533525706
   1 9 68 0.6063305536669917
   1 9 69 0.5913488539527275
   1 9 70 0.6114402475207876
   1 9 71 0.39029816622546576
   1 9 72 -0.08492210505210289
   1 9 73 0.26018420683666993
   1 9 74 0.6371786782571611
   1 9 75 0.5996055069112548
   1 9 76 -0.924440596440415
   1 9 77 -0.38879051596413244
   1 9 78 0.6277184742695622
   1 9 79 0.47805908565971184
   1 9 80 0.6129471760822809
   1 9 81 0.31404281036683424
   1 9 82 0.7082346149605615
   1 9 83 0.6095720049108903
   1 9 84 0.09192374825546748
   1 9 85 0.6011988342768626
   1 9 86 0.5198379606955983
   1 9 87 0.7265085507560602
   1 9 88 0.6344684221040164
   1 9 89 0.5649733941891502
   1 9 90 0.5530855234262074
   1 9 91 0.6235275568452403
   1 9 92 0.6449876423064665
   1 9 93 0.6042942919202218
   1 9 94 0.6091859817423929
   1 9 95 0.5420699530080506
   1 9 96 0.613740382062059
   1 9 97 0.6518188911563759
   1 9 98 0.5594865918570792
   1 9 99 0.6063792424617716
   1 10 0 0.6681235553899576
   1 10 1 0.661256961970958
   1 10 2 0.6768220437064545
   1 10 3 0.588662729288357
   1 10 4 0.6743860071280873
   1 10 5 0.6609515023193893
   1 10 6 0.6446327618706043
   1 10 7 0.6591621462118219
   1 10 8 0.667225962927021
   1 10 9 0.6859579997125002
   1 10 10 0.667769263500363
   1 10 11 0.6654243662166578
   1 10 12 0.6200898793494874
   1 10 13 0.6502328992910499
   1 10 14 0.48299665363542327
   1 10 15 0.6706435517163517
   1 10 16 0.65973171731628
   1 10 17 0.6347001474632734
   1 10 18 0.6888464565841351
   1 10 19 0.6695459343979441
   1 10 20 0.6317530013549356
   1 10 21 0.6611931529138213
   1 10 22 0.6808975887456742
   1 10 23 0.613167960190952
   1 10 24 -0.4911904749888988
   1 10 25 -0.5751725300442019
   1 10 26 0.6669135358128911
   1 10 27 0.42241018022837695
   1 10 28 0.6906576455304445
   1 10 29 0.6849966184960425
   1 10 30 0.670723621877849
   1 10 31 0.4329689443782571
   1 10 32 0.6668461532148297
   1 10 33 -0.5041865845375155
   1 10 34 -0.4397553992412913
   1 10 35 -1.0161011672026277
   1 10 36 0.5557664066756649
   1 10 37 0.672116058694454
   1 10 38 0.5754359103198612
   1 10 39 0.6555940477646203
   1 10 40 0.6849707693096412
   1 10 41 0.48804208403764765
   1 10 42 0.6794043845208773
   1 10 43 -1.2854415412831537
   1 10 44 0.6617511539885317
   1 10 45 -0.7136332589184387
   1 10 46 0.5791946096839927
   1 10 47 0.7024647447654071
   1 10 48 0.5048706002278269
   1 10 49 0.6592702179481321
   1 10 50 0.4507365348911599
   1 10 51 0.6580816926916299
   1 10 52 0.31028175559346577
   1 10 53 -0.5512724637217946
   1 10 54 0.3634317973785226
   1 10 55 -0.42241232162093295
   1 10 56 -0.8157458877073203
   1 10 57 0.642625137834444
   1 10 58 0.5111263139964707
   1 10 59 0.6863427989451296
   1 10 60 0.4179299798792917
   1 10 61 0.6644544552670415
   1 10 62 -0.7984263375529209
   1 10 63 -1.0221529231974074
   1 10 64 0.440756607895355
   1 10 65 0.36053805656780213
   1 10 66 -0.4079572191743731
   1 10 67 0.8333815565848973
   1 10 68 0.6858042054867872
   1 10 69 0.637324795933161
   1 10 70 0.6679872837838695
   1 10 71 0.4274512981867585
   1 10 72 -0.09543479172731728
   1 10 73 0.3052570031513917
   1 10 74 0.6589153294163287
   1 10 75 0.6493837164836228
   1 10 76 -0.9561216398310015
   1 10 77 -0.408055242230721
   1 10 78 0.6765129299521203
   1 10 79 0.49760874951337347
   1 10 80 0.6564963756031916
   1 10 81 0.3171882043307649
   1 10 82 0.6984930562699178
   1 10 83 0.6453578080866939
   1 10 84 0.10731897445988414
   1 10 85 0.6464244305625915
   1 10 86 0.5549641344079823
   1 10 87 0.7639819608214098
   1 10 88 0.6711724844044845
   1 10 89 0.6119050709175923
   1 10 90 0.599252201829873
   1 10 91 0.6675551831341308
   1 10 92 0.6641606986114911
   1 10 93 0.6433798434636416
   1 10 94 0.6549020859544482
   1 10 95 0.618420698831997
   1 10 96 0.6824089406228545
   1 10 97 0.6641957149599814
   1 10 98 0.6130499738594615
   1 10 99 0.6879728408575452
   1 11 0 0.6195233425808677
   1 11 1 0.6244754511696488
   1 11 2 0.6127370139001377
   1 11 3 0.5866011072930716
   1 11 4 0.6044830553516914
   1 11 5 0.6108191118499867
   1 11 6 0.605612526284611
   1 11 7 0.6226478337530125
   1 11 8 0.6589988419012597
   1 11 9 0.6333645597986807
   1 11 10 0.6249824641707983
   1 11 11 0.644223708299531
   1 11 12 0.5875666032615087
